district,issue_type,description,priority
Центральный,Плохой тротуар,Заявка пользователя: плохой тротуар,Высокий
Первомайский,Парковочные карманы,Заявка пользователя: парковочные карманы,Средний
Южный,Парковочные карманы,Заявка пользователя: парковочные карманы,Средний
Заволжский,Плохой тротуар,Заявка пользователя: плохой тротуар,Высокий
Южный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Южный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Южный,Плохой тротуар,Заявка пользователя: плохой тротуар,Высокий
Южный,Парковочные карманы,Заявка пользователя: парковочные карманы,Средний
Центральный,Парковочные карманы,Заявка пользователя: парковочные карманы,Средний
Центральный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Низкий
Первомайский,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Заволжский,Снег и наледь,Заявка пользователя: снег и наледь,Средний
Центральный,Плохой тротуар,Заявка пользователя: плохой тротуар,Низкий
Центральный,Ямы во дворах,Заявка пользователя: ямы во дворах,Высокий
Северный,Снег и наледь,Заявка пользователя: снег и наледь,Средний
Заволжский,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Южный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Заволжский,Ямы во дворах,Заявка пользователя: ямы во дворах,Низкий
Центральный,Парковочные карманы,Заявка пользователя: парковочные карманы,Средний
Северный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Южный,Плохой тротуар,Заявка пользователя: плохой тротуар,Средний
Заволжский,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Высокий
Первомайский,Ямы во дворах,Заявка пользователя: ямы во дворах,Средний
Южный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Центральный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Центральный,Парковочные карманы,Заявка пользователя: парковочные карманы,Низкий
Заволжский,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Высокий
Первомайский,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Северный,Ямы во дворах,Заявка пользователя: ямы во дворах,Высокий
Заволжский,Снег и наледь,Заявка пользователя: снег и наледь,Средний
Южный,Снег и наледь,Заявка пользователя: снег и наледь,Средний
Центральный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Северный,Ямы во дворах,Заявка пользователя: ямы во дворах,Низкий
Первомайский,Ямы во дворах,Заявка пользователя: ямы во дворах,Средний
Северный,Парковочные карманы,Заявка пользователя: парковочные карманы,Высокий
Первомайский,Плохой тротуар,Заявка пользователя: плохой тротуар,Низкий
Первомайский,Ямы во дворах,Заявка пользователя: ямы во дворах,Низкий
Северный,Парковочные карманы,Заявка пользователя: парковочные карманы,Высокий
Центральный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Заволжский,Ямы во дворах,Заявка пользователя: ямы во дворах,Средний
Южный,Плохой тротуар,Заявка пользователя: плохой тротуар,Низкий
Первомайский,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Центральный,Снег и наледь,Заявка пользователя: снег и наледь,Средний
Южный,Ямы во дворах,Заявка пользователя: ямы во дворах,Средний
Первомайский,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Высокий
Заволжский,Снег и наледь,Заявка пользователя: снег и наледь,Низкий
Заволжский,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Низкий
Центральный,Снег и наледь,Заявка пользователя: снег и наледь,Низкий
Северный,Плохой тротуар,Заявка пользователя: плохой тротуар,Высокий
Северный,Парковочные карманы,Заявка пользователя: парковочные карманы,Средний
Южный,Парковочные карманы,Заявка пользователя: парковочные карманы,Средний
Заволжский,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Северный,Плохой тротуар,Заявка пользователя: плохой тротуар,Средний
Южный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Низкий
Центральный,Парковочные карманы,Заявка пользователя: парковочные карманы,Средний
Центральный,Плохой тротуар,Заявка пользователя: плохой тротуар,Низкий
Центральный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Южный,Ямы во дворах,Заявка пользователя: ямы во дворах,Средний
Северный,Плохой тротуар,Заявка пользователя: плохой тротуар,Средний
Северный,Ямы во дворах,Заявка пользователя: ямы во дворах,Высокий
Заволжский,Парковочные карманы,Заявка пользователя: парковочные карманы,Средний
Южный,Плохой тротуар,Заявка пользователя: плохой тротуар,Низкий
Северный,Ямы во дворах,Заявка пользователя: ямы во дворах,Низкий
Центральный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Центральный,Снег и наледь,Заявка пользователя: снег и наледь,Средний
Северный,Плохой тротуар,Заявка пользователя: плохой тротуар,Средний
Заволжский,Парковочные карманы,Заявка пользователя: парковочные карманы,Средний
Северный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Южный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Низкий
Центральный,Неравномерное освещение,Заявка пользователя: неравномерное освещение,Средний
Северный,Парковочные карманы,Заявка пользователя: парковочные карманы,Средний
Заволжский,Парковочные карманы,Заявка пользователя: парковочные карманы,Средний
